01:46:21.429 INFO: JdwpDebugServer: handling req: VirtualMachine(1).IDSizes(7)
01:46:21.430 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.430 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=100, eventKind=CLASS_PREPARE, suspendPolicy=NONE, predicates=[]}
01:46:21.430 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.430 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=101, eventKind=CLASS_UNLOAD, suspendPolicy=NONE, predicates=[]}
01:46:21.449 INFO: JdwpDebugServer: handling req: VirtualMachine(1).Version(1)
01:46:21.449 INFO: JdwpDebugServer: handling req: VirtualMachine(1).capabilitiesNew(17)
01:46:21.449 INFO: JdwpDebugServer: handling req: VirtualMachine(1).capabilities(12)
01:46:21.449 INFO: JdwpDebugServer: handling req: VirtualMachine(1).AllClassesWithGeneric(20)
01:46:21.453 INFO: JdwpDebugServer: handling req: VirtualMachine(1).TopLevelThreadGroups(5)
01:46:21.454 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.454 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=102, eventKind=THREAD_START, suspendPolicy=NONE, predicates=[]}
01:46:21.454 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.454 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=103, eventKind=THREAD_DEATH, suspendPolicy=NONE, predicates=[]}
01:46:21.455 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.455 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=104, eventKind=CLASS_PREPARE, suspendPolicy=EVENT_THREAD, predicates=[className=sun.instrument.InstrumentationImpl]}
01:46:21.455 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.455 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=105, eventKind=CLASS_PREPARE, suspendPolicy=EVENT_THREAD, predicates=[className=sun.instrument.InstrumentationImpl]}
01:46:22.044 INFO: JdwpDebugServer: handling req: VirtualMachine(1).Resume(9)
01:46:22.095 INFO: JdwpEventCenterDelegate: THREAD_STARTED: thread (33, main, main)
01:46:22.119 INFO: JdwpEventCenterDelegate: THREAD_STARTED: thread (48, ReferenceQueueDaemon, main)
01:46:22.125 INFO: JdwpEventCenterDelegate: THREAD_STARTED: thread (63, FinalizerDaemon, main)
01:46:22.131 INFO: JdwpEventCenterDelegate: THREAD_STARTED: thread (78, FinalizerWatchdogDaemon, main)
01:46:22.133 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.134 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.135 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.136 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.138 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.139 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.140 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.142 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.143 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.145 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.146 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.148 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.149 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.150 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.151 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.152 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.154 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.155 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.158 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.159 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.160 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
